2025-08-12 19:50:43 - Starting AlphaVantageServiceIntegrationTest using Java 21.0.8 with PID 1681 (started by jules in /app/feeder)
2025-08-12 19:50:43 - Running with Spring Boot v3.4.1, Spring v6.2.1
2025-08-12 19:50:43 - The following 1 profile is active: "test"
2025-08-12 19:50:44 - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-08-12 19:50:44 - Finished Spring Data repository scanning in 27 ms. Found 0 JDBC repository interfaces.
2025-08-12 19:50:56 - Found matching platform from: jar:file:/home/jules/.m2/repository/ai/djl/huggingface/tokenizers/0.30.0/tokenizers-0.30.0.jar!/native/lib/tokenizers.properties
2025-08-12 19:50:56 - Extracting native/lib/linux-x86_64/cpu/libtokenizers.so to cache ...
2025-08-12 19:50:56 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentIngestorRunner' defined in file [/app/feeder/target/classes/io/yayotron/investmentassistant/ingestor/DocumentIngestorRunner.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'embeddingStoreIngestor' defined in class path resource [io/yayotron/investmentassistant/storage/EmbeddingConfiguration.class]: Unsatisfied dependency expressed through method 'embeddingStoreIngestor' parameter 1: Error creating bean with name 'pgVectorStorageConfiguration' defined in file [/app/feeder/target/classes/io/yayotron/investmentassistant/storage/PgVectorStorageConfiguration.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2025-08-12 19:50:56 -

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-12 19:50:56 -

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (the profiles test are currently active).

2025-08-12 19:50:56 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.yayotron.investmentassistant.feeder.alphavantage.AlphaVantageServiceIntegrationTest@3f2169e9]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@25890ce3 testClass = io.yayotron.investmentassistant.feeder.alphavantage.AlphaVantageServiceIntegrationTest, locations = [], classes = [io.yayotron.investmentassistant.FeederApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["alphaVantage.url=http://localhost:1080/query", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@582a3b19, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@49754e74, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@684ce74c, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@7767bd4e, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@4dd2ef54, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3e9beef2, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@3cc010b8], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:160)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
